<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>progetto-SNAPS - AllSnapsProject Update</name>
		<description>pS AllProjectUpdate 261-262 20240225</description>
		<category>MAME Arts</category>
		<version>0.262</version>
		<date>25/02/2024</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>https://www.progettosnaps.net/</homepage>
		<url>https://www.progettosnaps.net/snapshots/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="artpreview">
		<description>artpreview</description>
		<rom name="exedexes.png" size="204774" crc="c0405665" sha1="1d25edd7c9f71df9fadbec13846a3f1f76e53a29"/>
		<rom name="explbrkr.png" size="240766" crc="c9805b09" sha1="22b63320995ca14503463d3bc72a9aca4e0774f3"/>
		<rom name="extrmatn.png" size="323553" crc="53a21d1b" sha1="be14032c9b85c1b13ae237f74f90bb545f70eac1"/>
		<rom name="exvania.png" size="352691" crc="e6dcf274" sha1="b0201e35e6ab4c206188df3a31c25c81e12e9d65"/>
		<rom name="exzisus.png" size="115118" crc="5c97ba31" sha1="573d5cf7d31b054364b7ca5bfee483ca89549a3e"/>
		<rom name="faceoff.png" size="175771" crc="9ccbd967" sha1="b9afad4829400a52c109b7218ffbe452ed8b8dd1"/>
		<rom name="fantzn2x.png" size="183269" crc="1fafba5e" sha1="9a65e409f0b48ef6be50699c3f01d174757be144"/>
		<rom name="fantzone.png" size="165748" crc="6801581e" sha1="2abfb8e2fb1fe0881e1edfb156f6efce792f7048"/>
		<rom name="fastlane.png" size="243238" crc="624e18d6" sha1="5045138578957a84e15f9a15a4ba660987855312"/>
		<rom name="fb3g.png" size="179642" crc="a140703e" sha1="680c31a924f50b93b45be06bca8d5180d0b48a4e"/>
		<rom name="ffight2b.png" size="210922" crc="4f62de18" sha1="ef4f58d5c2fee707cedca07551245583480109f7"/>
		<rom name="fghtbskt.png" size="161487" crc="557baaf8" sha1="002d36fe945140708ee271a58302c6124669b3f2"/>
		<rom name="fhawk.png" size="398734" crc="c632a4c5" sha1="c8bdbbbf40d17c05400d48ca31dd8e944db249bf"/>
		<rom name="fieldday.png" size="150486" crc="fe215058" sha1="ab8f065bedbe314ce2e6d13d7376d91992df9c57"/>
		<rom name="fightrol.png" size="75160" crc="0bc26c97" sha1="1da6f28cd5ee62a78215a7cdaf8620a8b7f1a7aa"/>
		<rom name="finalap2.png" size="98915" crc="67d69332" sha1="23fb657552ef7f0add259a98aebc65870e82d403"/>
		<rom name="finalap3.png" size="152307" crc="baf771cb" sha1="c9fc51589335fed40e0f43912a46955497a16fcc"/>
		<rom name="finalapr.png" size="166167" crc="5c768144" sha1="e8b6bf91f5f063947de66e77c6b1c23e967e6d83"/>
		<rom name="finalizr.png" size="223279" crc="5b14ee2c" sha1="7b1d8b96a75b646a06b8bebd14f35ef86f276d0f"/>
		<rom name="finallap.png" size="109741" crc="1e52cb4e" sha1="803333e6c7338118a1a817e1d2933788cda6a815"/>
		<rom name="finalttr.png" size="120743" crc="7b57ba04" sha1="333c91ec10c5c5056c7d24ade6a9706f40c4373c"/>
		<rom name="finehour.png" size="319305" crc="8f72f463" sha1="a6f32f25bff7c0f87256466efb8cb04662fa06c5"/>
		<rom name="firebatl.png" size="207107" crc="8bb126bd" sha1="55c8bf604c695852be17bb279ae687745f0f2ce4"/>
		<rom name="firebeas.png" size="142073" crc="9c3a555f" sha1="78dc629f80b73ff1c2c59a6acee4dfb4906dcfe0"/>
		<rom name="zunkyou.png" size="268957" crc="852f5d19" sha1="31c0c19403f47e38eafca0d970d3aa9758369188"/>
	</machine>
	<machine name="bosses">
		<description>bosses</description>
		<rom name="avengersb.png" size="10480" crc="5a3c46a9" sha1="91b4bd1a580d6257ab585b6afb9142355035ad89"/>
		<rom name="avengersc.png" size="17627" crc="c7693864" sha1="df9d94197b32779e48054f95c06e666e1fac195c"/>
		<rom name="batriderhk.png" size="26458" crc="a35794c0" sha1="122a0d440108ba7fbfe75de02a5bf5569fc1d7f2"/>
		<rom name="buraiken.png" size="15529" crc="70c1ad00" sha1="8d83d0feec7bf8ba7c8327174f8e06d67b9db071"/>
		<rom name="buraikenb.png" size="13552" crc="5328f181" sha1="ab02288d9fba7bc8a1f273297acd88e31364538d"/>
		<rom name="jojobajr1.png" size="43538" crc="79bc9844" sha1="8efe6db974e0444c237beae8c012c1c430c03210"/>
		<rom name="jojobajr2.png" size="41493" crc="8f591c9d" sha1="beb6ab5fdec5bcd55d126522c36bfd0bf021461c"/>
		<rom name="jojobaner1.png" size="50937" crc="160d6437" sha1="d9ba70724c4821ca240fedf4247a13231c543e52"/>
		<rom name="jojobaner2.png" size="49528" crc="b8631501" sha1="c236b7eeae509dd6881b10d05ba2119950dae093"/>
		<rom name="jojobanr1.png" size="30700" crc="48f4477d" sha1="025d9b041bd83297269256f5c39ed00a257f12f7"/>
		<rom name="jojobanr2.png" size="43596" crc="93c8d30f" sha1="9d6bda5bb17f4a57ff3aed059908570f8ef82429"/>
	</machine>
	<machine name="ends">
		<description>ends</description>
		<rom name="androdun.png" size="1123" crc="dd21ea0d" sha1="211e64825952879589c1eccc114ce759c83a94dc"/>
		<rom name="aquarium.png" size="6779" crc="d8dadfca" sha1="f0bd851457194940de418fccf7835fe2522dc262"/>
		<rom name="armwar.png" size="66587" crc="08f15626" sha1="a5adafa421929f8efb94766fa6b37731aceddc55"/>
		<rom name="fromance.png" size="128095" crc="6cc81bdf" sha1="422b4cdf8109b9fb48d4333e0b2d5dbff2ec1798"/>
		<rom name="legendos.png" size="6891" crc="3872ca41" sha1="69a4c0a3339842d02910c04288be992df85f9b11"/>
		<rom name="leprechn.png" size="1111" crc="6c5444dc" sha1="52e8f3912d03c30827f3d7e1505b27da12572933"/>
	</machine>
	<machine name="gameover">
		<description>gameover</description>
		<rom name="altair2.png" size="2847" crc="58022a51" sha1="3fdd504de871792039d5dc0f1fe5dad551c1e372"/>
		<rom name="blkrhinonz.png" size="8491" crc="bba4919c" sha1="2c86893de33c8434d7d1c6067d31d4d6d8799ee8"/>
		<rom name="brke23p2.png" size="31680" crc="485b1e52" sha1="035d880bba9b363236f8bb97e7d4668db32982ab"/>
		<rom name="cchance.png" size="6062" crc="a1073b03" sha1="bb5c7fa4777bd0b49a0263eae6fc47d2e62fa760"/>
		<rom name="cll.png" size="16415" crc="a9a87003" sha1="2c14da586bbacb34e67a5e14c9c3cd3bcefae105"/>
		<rom name="csprintg1.png" size="8736" crc="797bc5fa" sha1="ac96bd813437cc47a77d2d7566b97b59e337689b"/>
		<rom name="csprints.png" size="7618" crc="579cda1a" sha1="a0b1cc8af78b3c6d8cca1c535bf3dee203146c85"/>
		<rom name="csprints1.png" size="7618" crc="7f722d1e" sha1="0e92c8dce5a6e9859c2d8f6ed4600b4b9c7eb3ec"/>
		<rom name="cuckoou.png" size="52018" crc="ef8b9f42" sha1="6662821ce1e68acc570c5457a5f3e96c653014ab"/>
		<rom name="ddrjb.png" size="56310" crc="c4f0fcb3" sha1="e19c3cd9157b08f5652202460e8aad895fed7444"/>
		<rom name="defenderom.png" size="1572" crc="6e729097" sha1="abdbbaea87716c9b31821d29d256ca1c72829c4c"/>
		<rom name="dlair.png" size="724999" crc="aa5423c8" sha1="181721a40e772b0d5e287ec4f85ec2c54fb97eb2"/>
		<rom name="dlaird.png" size="800721" crc="4f1c4aab" sha1="2407b8911343b8196c659b45272d100e705ef417"/>
		<rom name="dlaire.png" size="776491" crc="36c45622" sha1="6753ad0c1982014e8f3e40cf44cc407d79160e1e"/>
		<rom name="dlairf.png" size="765653" crc="694ebad5" sha1="d2defe45facc1c5399179633aa400fdb9c97bbd4"/>
		<rom name="dolphntru.png" size="61100" crc="d03881b7" sha1="688ad4faf6421f22d4991f175d941310168df7c6"/>
		<rom name="eforest.png" size="9104" crc="9c960518" sha1="2467ca7373b309202c56ea37f6802f02116eff3f"/>
		<rom name="eforestnz.png" size="8799" crc="ca0631c1" sha1="f73f0609e2f6ca01f4c60bd8776f97638a31d0b4"/>
		<rom name="eforestu.png" size="9461" crc="e7933a3d" sha1="d6506c8d213a1b1f5a35fcb6f1ae48e7897f16d3"/>
		<rom name="euroch92j.png" size="1568" crc="7c9a25cf" sha1="4dc73ce515132e54af52a39b8e8eb94cfa98c00c"/>
		<rom name="gakusaia.png" size="30292" crc="0888de63" sha1="bb41506b6b33e2855adafbeca075a898bce8e897"/>
		<rom name="galpansu.png" size="3027" crc="106a35a9" sha1="233bd6cc889e0bf18203575062618bcefbe18b92"/>
		<rom name="htherou.png" size="1525" crc="4757808a" sha1="88325ff00802545461ead9c108ad36cf3725f40f"/>
		<rom name="incasunu.png" size="905351" crc="c5fdc278" sha1="a2f3e28de10a8ef7a0a9ece627e4a864bd4ec43d"/>
		<rom name="jojoba.png" size="5308" crc="a4799af0" sha1="c80611dda33c73f31db31ca394fee4a64fb39b03"/>
