		<rom name="mazerbla.pdf" size="3334257" crc="a81d317d" sha1="43c9de9716c2cad27a8b2ce5a9d0b06a2b21215c"/>
		<rom name="mb_10.pdf" size="30615556" crc="0e796235" sha1="0342a98c356867296c231c2a01c9af7994cf6839"/>
		<rom name="mbaseb.pdf" size="2143853" crc="6c285174" sha1="903f6331920a9c20a4edfcd8a4c803b88c4d918d"/>
		<rom name="mbaskb.pdf" size="1310595" crc="0af2ec57" sha1="a5772dc91da24d82106df31686e10468c469193e"/>
		<rom name="mbaskb2.pdf" size="1486812" crc="f23b9191" sha1="a9e1d02109b4c568056cf88ab9b960343e5bad42"/>
		<rom name="mbdtower.pdf" size="10428946" crc="62e7d1cc" sha1="1b21d75114a9e62263f4c23a3f4666cad6f3fabb"/>
		<rom name="mbeepp.pdf" size="2630705" crc="3b42b6fa" sha1="f61c070b848bfb9571c84bbd3c8032a61497c9ab"/>
		<rom name="mc300.pdf" size="11073911" crc="fb1c543d" sha1="23a715309e28b569e9de112ab9271c19d170f6be"/>
		<rom name="mc50.pdf" size="18351735" crc="4d4994b5" sha1="83278926fcf8562937e5cb369322b2e5448a4587"/>
		<rom name="mcastle.pdf" size="3741989" crc="7857a722" sha1="c95ee8f5bbd4d4e6f077547655e7e193b77b474e"/>
		<rom name="mcompgin.pdf" size="2186169" crc="8361d626" sha1="2879264796e6f90becd23605486f555cac57aa50"/>
		<rom name="md2.pdf" size="4091973" crc="b8aa1eed" sha1="6d964115c7b699b3ab8f0933d24c4faef41f5cf6"/>
		<rom name="mdallas.pdf" size="2088641" crc="371c2374" sha1="59c5bb510eb5ec656607dc07fc22ac678a170fdb"/>
		<rom name="mdt60.pdf" size="2300669" crc="a12cddf6" sha1="c865c5713e8e1e21160be85b25ec45be3a1eb351"/>
		<rom name="mechatt.pdf" size="1013849" crc="afdb2299" sha1="74400e7e7993366d70b3fbaa9fb96fe941097464"/>
		<rom name="medlanes.pdf" size="1492651" crc="d545c3de" sha1="09dae882afa9ecbf1020ba16f04e86f11554ef0e"/>
		<rom name="medusa.pdf" size="2591465" crc="51935dd8" sha1="a589a004f5910b4c7aa3b355e8c29e5092201820"/>
		<rom name="megaaton.pdf" size="5987900" crc="4159ed43" sha1="72e1ad3ad34f95e37dd3231cfe9ff3eb45d95481"/>
		<rom name="megacd2.pdf" size="2056835" crc="67a41e44" sha1="d1e5ec122211aa409167008b08c9ccd8448229e0"/>
		<rom name="megaman.pdf" size="5277255" crc="4c57396a" sha1="4dcf0da48dd17c0b1c560685c38bede86aa691e2"/>
		<rom name="megaman2.pdf" size="5286202" crc="847463b6" sha1="5aa3ca309f38860cef6d3e4f03f7af3b0b9eeeb1"/>
		<rom name="megamana.pdf" size="5279303" crc="699d63aa" sha1="ebe30e272ba95b4a322d2f041a738c1baeb02618"/>
		<rom name="megapc.pdf" size="39154216" crc="bac691fc" sha1="8eb3ab26b77d8c328659f3fada9d93fd224d0c8e"/>
		<rom name="megat5.pdf" size="250740" crc="608f58eb" sha1="bc2e12382f15e1b2dd28cd9f5be89e2efc095a1c"/>
		<rom name="megat6.pdf" size="243114" crc="3c07264c" sha1="8e7848f5ee107bc4390f1c5f34b1a0641c872b79"/>
		<rom name="megatack.pdf" size="1279724" crc="d22cba4c" sha1="20c066fc2928360de9f836f212bc330c3560bcc2"/>
		<rom name="megazonei.pdf" size="2988072" crc="c72f1d3b" sha1="6150f49f59caa45610361287cfe10bd139c46ae4"/>
		<rom name="memlane.pdf" size="5035308" crc="86adc56f" sha1="fe895cb4de6df6fcea4163a7ec226e1ac11c7fbc"/>
		<rom name="mephistp.pdf" size="5948869" crc="d8e99878" sha1="88028edbf644959e1f71ecf873fe44b5f850a57c"/>
		<rom name="mercsu.pdf" size="366133" crc="49de03dc" sha1="104d09d9d9ea919f3cb12a182dea78842a0342b8"/>
		<rom name="merlin.pdf" size="925306" crc="be02c7ff" sha1="67d367ccfa3fb9abaaf64b76d896b09ec94e4fb0"/>
		<rom name="metalman.pdf" size="8260223" crc="1ea0d6ac" sha1="fe5fa31e46458649cb7f159111980375159b01b2"/>
		<rom name="metamrph.pdf" size="1484239" crc="7fe31aa9" sha1="08b93e38d77947bb5315e4607dceab683ce20535"/>
		<rom name="meteorp.pdf" size="1745895" crc="268f7f07" sha1="3e378e0f9df8daf2e496d037b3dae179f8e2c8bd"/>
		<rom name="meteorpo.pdf" size="2965886" crc="c6ca1411" sha1="104c8ace45216859b68a624a17b7b4bda0b434c2"/>
		<rom name="mexico.pdf" size="1651456" crc="0d17f2e9" sha1="5b97f2d4950239d32e76abbdff52371483665d74"/>
		<rom name="mfabfz.pdf" size="27863946" crc="74dc2e27" sha1="b105e7882607272f06ccafc4ba7eed92f0a38ac5"/>
		<rom name="mfish_3.pdf" size="1498385" crc="2abff0d6" sha1="4111e2ae6cf9a74663c92166cb9038b22c00d4e0"/>
		<rom name="mfootb.pdf" size="1512512" crc="c09cefb8" sha1="30613b4f6e9f3637b240f4622be4eccad2be5185"/>
		<rom name="mhavoc.pdf" size="2083979" crc="4004bf4e" sha1="ba67ae7bd51664fcde9491c11d48c96540e013de"/>
		<rom name="mhockey.pdf" size="1871616" crc="9ab1cc8c" sha1="61bd7ae471fe0b7a208b08bdee4946695facab47"/>
		<rom name="mia.pdf" size="1891992" crc="d3ecf99a" sha1="6a1fa1b590586ea74bed15ec657037b72fcb5539"/>
		<rom name="mice2_8085.pdf" size="8942655" crc="73f6808e" sha1="730deee4c6bd13559d6bedc6653a02cd66dafd3b"/>
		<rom name="mice2_z80.pdf" size="7597513" crc="3ffe0eb5" sha1="1f6237c3a0841a6ecf0d3f34106c32ec87916461"/>
		<rom name="mice_6502.pdf" size="6802114" crc="167e8480" sha1="6531869486f50d91ca29fa18d323cdfe2ce1b8bd"/>
		<rom name="microkorg.pdf" size="8080108" crc="9aedf2d3" sha1="8bddb47d9ca288b4bffcc11c39bbf4dc8cc19f43"/>
		<rom name="microvsn.pdf" size="405849" crc="c761d4ff" sha1="2631e02741366dabaf91ee0d9d2da6c452a769b4"/>
		<rom name="midearth.pdf" size="10485168" crc="d5d337df" sha1="7deb6169fe3487a49d23b5b4db9f4f1b8ca7615d"/>
		<rom name="midres.pdf" size="3053962" crc="e98d1370" sha1="5c712ac050410eaeb544fd003a25203ea716bdf4"/>
		<rom name="mightyframe.pdf" size="959025" crc="86a88110" sha1="488dce6342e3ceec7f3e9c7ce92d717e3e0ee25e"/>
		<rom name="mikie.pdf" size="442359" crc="47c23d65" sha1="719628c10d0512b2fea1c5003d17a4e73a5b6239"/>
		<rom name="mikrolab.pdf" size="23479074" crc="4f71ab80" sha1="7ee493bb9da8c9ac98e6df8003b1bb76b8bb2aa9"/>
		<rom name="milliped.pdf" size="1792825" crc="ffac98de" sha1="c6241ab49a7e22896ec2742ac667b5c45d6d7729"/>
		<rom name="milln_l3.pdf" size="10348087" crc="fb093d89" sha1="7d4d6d187781697fa748b75c22c756b719b7cf4a"/>
		<rom name="minferno.pdf" size="2556282" crc="db1b86b3" sha1="84f64b83b6e0ce2baef51334c6b05ef63de66620"/>
		<rom name="minicom.pdf" size="865997" crc="3b67058f" sha1="88410dfe6e72e0645c1dc80655d4a3fd22c1622f"/>
		<rom name="miniforce.pdf" size="16211371" crc="b11a5936" sha1="cf7c09718c4528c557effba2089925ed867361bd"/>
		<rom name="minifram.pdf" size="20148987" crc="9d5e9200" sha1="519711ac7371bdca177167d53b0834830d6a73fb"/>
		<rom name="minijook.pdf" size="269253" crc="f728ca60" sha1="c37dc1dc18573698934b81b9038679e97bd0458a"/>
		<rom name="missile.pdf" size="5712873" crc="637dc42e" sha1="43313854de98ec0f6fca9e809a12a44091ea652d"/>
		<rom name="missile2.pdf" size="1051188" crc="59e64e64" sha1="15d4c444b4a491109c8b210fc033878342539339"/>
		<rom name="mistrum.pdf" size="11942824" crc="85beb15f" sha1="689ce718d72c9892a31793acd5c22f1e547a7624"/>
		<rom name="mk.pdf" size="1294482" crc="6090e4ec" sha1="82120ccd6c32937ecdff84060fc7580a589019cb"/>
		<rom name="mk2.pdf" size="2968956" crc="9a5fc197" sha1="1944a6ee12fb9c769cfa3b5a9b28694f055965bb"/>
		<rom name="mk3.pdf" size="767247" crc="a882b6d2" sha1="e5a0502777459d1b13aa6cba3e2e00e904198165"/>
		<rom name="mk4.pdf" size="2702145" crc="1e488df8" sha1="1c6952fc66b2e24a5ac44a1b724ca680345ba91f"/>
		<rom name="mkartagp.pdf" size="1920407" crc="2e771729" sha1="8348b84484caa20aff9dca1cac1614c3f46c0a14"/>
		<rom name="mks100.pdf" size="2968562" crc="fb440c83" sha1="80762db1cbe37aa6105eeea4361224f65cc50848"/>
		<rom name="mks30.pdf" size="786672" crc="180da9cb" sha1="d0ebd5caa31b427adb6cefaf02336b6eef28a795"/>
		<rom name="mks50.pdf" size="2784938" crc="0fb81866" sha1="4524e15cd6f3480e8fb9802451b1dc63737dc512"/>
		<rom name="mks70.pdf" size="1444115" crc="9ef9b832" sha1="d957821b8160510969595fe7b2a34fd3615477c3"/>
		<rom name="mltpoints.pdf" size="2903735" crc="a39e878d" sha1="41d70395979c5bf48101dff323b90fcdc2fbd7ae"/>
		<rom name="mm4.pdf" size="9520800" crc="4f957d0b" sha1="a27024c1c6a548439eb2884e41d7cc46936327cc"/>
		<rom name="mm_10.pdf" size="8096270" crc="4c35139d" sha1="0df987d22cdb23ddef5e37e275301fafb8b55ede"/>
		<rom name="mmatrix.pdf" size="4554763" crc="1887be4e" sha1="9ff321548b6ba4a3c8679ed8db6f5a8bed9fcded"/>
		<rom name="mmatrixj.pdf" size="1061828" crc="0212656b" sha1="2fdb4de68432b728ca7193e22df7092d7703af38"/>
		<rom name="mmerlin.pdf" size="1319868" crc="9effec15" sha1="3349f8d7c363077b4f7aa70405e0e5ad5009cfa7"/>
		<rom name="mmt8.pdf" size="3115204" crc="ae836ff2" sha1="5cc9db80cea3bd33b2a6fc7a6daa82160e595ac5"/>
		<rom name="mnchmobl.pdf" size="7540144" crc="aff365ed" sha1="f7bb810f4583d4c81c6fe01c3d0adb22bd050913"/>
		<rom name="mnfb_c29.pdf" size="1710017" crc="7862de73" sha1="7d8e4cd9baab2b0b3dda7a70c735bac170b899ad"/>
		<rom name="mo5.pdf" size="2655832" crc="594f19ca" sha1="8ab5e84fbb3256ae35e95efe5b88c52ba97052be"/>
		<rom name="modellot.pdf" size="11981655" crc="9d616941" sha1="164c92464fb265e65d9c6df384bdca7e5825ae80"/>
		<rom name="mok.pdf" size="3101811" crc="241f2e21" sha1="b5075babd0c8bfd8493e8d67509893636327994b"/>
		<rom name="monacogp.pdf" size="4108287" crc="4b346a98" sha1="5147898cd5b2e745fd7bda92b41df211006f0479"/>
		<rom name="moneymac.pdf" size="1872297" crc="1b4ef37f" sha1="2d22a7dd256940a92cb702161d5fce704648c7ae"/>
		<rom name="monomach.pdf" size="1819447" crc="df6e02d8" sha1="1f5ec5e68f88c8ea25af5599a0fa2cfd50f8033f"/>
		<rom name="monopolp.pdf" size="27019698" crc="ea24296e" sha1="e0b04b27d2888b7889d70107139040d7f5c840ff"/>
		<rom name="montec4le.pdf" size="986541" crc="b61892b5" sha1="ab0f37899bff67179de7498daf2d170036b6ad5c"/>
		<rom name="montecar.pdf" size="2483263" crc="af583978" sha1="b444cbd7c531f2b1a33368f1522566b3b2868ae5"/>
		<rom name="monymony.pdf" size="5987823" crc="203ae4c7" sha1="f9a15f279de178bb1cb5eefbf36e5d811c419088"/>
		<rom name="monzagp.pdf" size="14177037" crc="aa725608" sha1="845c8ae96586220364d803aa0a6003424bea1a62"/>
		<rom name="moomesa.pdf" size="949942" crc="2485c634" sha1="33652478e7aa5f818a532d037752bb8dfdc65bae"/>
		<rom name="moonal2.pdf" size="7127813" crc="b52483e7" sha1="49b9ff83959b5f5b36c781af9e9aec65294f864b"/>
		<rom name="moonbase.pdf" size="3457082" crc="2dce7593" sha1="5f21c292e29d0d7e761a4becc6e8d2b1858291ee"/>
		<rom name="mooncrstg.pdf" size="3631015" crc="1c1d4c18" sha1="48c1ad5cf47a6916decbd882a980cb70aebfc4ab"/>
		<rom name="motofren.pdf" size="2790425" crc="75482072" sha1="fa27371af27f09d767e1c23245d773e5be9111f4"/>
		<rom name="motoraid.pdf" size="5674744" crc="88ca1b36" sha1="a9678cf2c3beffb89f227b6d9d7bb64330e5805e"/>
		<rom name="motoxgo.pdf" size="103193" crc="c6e64ff9" sha1="c35fe7ade1d5db8837f9ae2b40c298a4ce0d7059"/>
		<rom name="motrdome.pdf" size="4373584" crc="5ea2ceb1" sha1="e648913bd50785d388c45b3aa51e7c4b327a938c"/>
		<rom name="motrshow.pdf" size="12015872" crc="0986873d" sha1="69eec44e0d101f0f1d232f4df3716e76679d0780"/>
		<rom name="mousn_l4.pdf" size="21905260" crc="dfeb7383" sha1="9851aabf61cda79e92a3758c3c66b90400cf6861"/>
		<rom name="mp110.pdf" size="1881246" crc="a879460c" sha1="c97bf3a46ace8036a1c8607b5a2f33febed30c5f"/>
		<rom name="mp2000.pdf" size="3615918" crc="fe8e935e" sha1="c150afd0b9b808234f2c64f3d7260657540aefd8"/>
		<rom name="mp2100.pdf" size="4141378" crc="181f4e77" sha1="32bb50773d276ba9230be111174035f9a024bc74"/>
		<rom name="mp_sonic.pdf" size="853869" crc="d7cf4892" sha1="340e8230cb8eec3086c76a84612e09099e611ee0"/>
		<rom name="mpc100.pdf" size="1464798" crc="5192257f" sha1="cd51a9db8a8643d8932edf278f9e04d838d3577a"/>
		<rom name="mpc3000.pdf" size="965171" crc="ba247481" sha1="b245baebb183f2b31ca21c9c20e75aa4e49686c5"/>
		<rom name="mpc60.pdf" size="680217" crc="15428afa" sha1="602490ccf19788ce7bc99243b0f7e031a98be052"/>
		<rom name="mplanets.pdf" size="4874810" crc="73dd5606" sha1="15650688a556b6fc57335194ffc9a20b9245b184"/>
		<rom name="mps1000.pdf" size="31404223" crc="6796b00b" sha1="329150a8f380db91885e91826cc13dca85dc9dbc"/>
		<rom name="mps1230.pdf" size="7610462" crc="a85cf62c" sha1="cb2a2c4bbbb78e52906df5215fe5aae5929dd4d7"/>
		<rom name="mpx16.pdf" size="58994612" crc="b42e3849" sha1="5f0e1897cd1c81d679e299f70b0193366281f0fe"/>
		<rom name="mpz80.pdf" size="3923445" crc="94c7a02f" sha1="0be89d51ac61baf9eb8f1004c3c5b6dc3c08bfa2"/>
		<rom name="mrchalgr.pdf" size="2867382" crc="7cf56b6a" sha1="3f6cc322e6058b684285cdeff4649216c064121e"/>
		<rom name="mrdo.pdf" size="650632" crc="c334f0c2" sha1="72de672893567624e1b5f4b66d79315d51e4e819"/>
		<rom name="mrdrilr2j.pdf" size="1764846" crc="80492bc6" sha1="e29e5e1ed8b82e52214dab17ef97ac71bf2fe351"/>
		<rom name="mrrack.pdf" size="1117627" crc="aef45881" sha1="604593c58e9f0d809788b7594b6f2b2ee5712be2"/>
		<rom name="msh.pdf" size="1412332" crc="c609dd37" sha1="b593c670d876e3eede2aeb8e98df997faf4bb789"/>
		<rom name="mshj.pdf" size="1672045" crc="27339fb7" sha1="710b6b6f3ceeb882ddfefc058f2478cfd0800d06"/>
		<rom name="mshuttle.pdf" size="4461027" crc="f8cea726" sha1="6949bf5d20bbbef551272e813cd19fa76d20a965"/>
		<rom name="mshvsf.pdf" size="923212" crc="b918a42e" sha1="380abf4469cab4d89120389730045ae29ac510ca"/>
		<rom name="mslug3.pdf" size="14868373" crc="4fcb92af" sha1="036df0d7c6775692359748b513eb37fe6a480ca2"/>
		<rom name="msoccer.pdf" size="405101" crc="29fc3da2" sha1="81c73280aea20a27f2b19684d1bcf97fc3d9807f"/>
		<rom name="msoccer2.pdf" size="2379184" crc="207a530c" sha1="a934d56b98f59cf175c4d45c5b9bc390eb7e7aa5"/>
		<rom name="mspacman.pdf" size="10337224" crc="e12313d1" sha1="48a23e102e4c1f9e9076151c56056eda77783ad4"/>
		<rom name="msthawk.pdf" size="316672" crc="a871e7ec" sha1="58ee1dcfc416df73f307f5f00728fcb955c27f9a"/>
		<rom name="mswordu.pdf" size="381031" crc="85ed058e" sha1="4c068c85c57ea711c33388a841208d97cb8707e3"/>
		<rom name="mt32.pdf" size="731758" crc="e2d1b706" sha1="cb36ae4e0a6a2078977917a7d29b7755c03b10a8"/>
		<rom name="mt65.pdf" size="86917" crc="6e2f03b2" sha1="b0953e84d4a2d30ace82188218fea510c566d71d"/>
		<rom name="mtlchamp.pdf" size="1108658" crc="3ed3e4c8" sha1="a1114a80226672ed7e25c927378e1a463fdd05b3"/>
		<rom name="mtrap.pdf" size="3347962" crc="b5be93e3" sha1="59880d944dca1f269eb480b62eb68ad038b9b36e"/>
		<rom name="mtu130.pdf" size="14419377" crc="5ddef67b" sha1="6f1ae78305dae4b5ab63f6b386fdda347619cb7b"/>
		<rom name="mu100.pdf" size="4431167" crc="b0e0397e" sha1="b41ab60488defa96eb1c7d0e35cc2e1e46861b14"/>
		<rom name="mu100b.pdf" size="1321328" crc="9238bd39" sha1="69e0898831237a46649d082b8babc07869535810"/>
		<rom name="mu5.pdf" size="2559483" crc="1225645b" sha1="b13352c10cd87db11ab1f909b3e97062b46ca09a"/>
		<rom name="mu50.pdf" size="1373678" crc="56923e83" sha1="6ee5a6b52ccad5492453a9bb61dc683d72e1548e"/>
		<rom name="mu80.pdf" size="1770064" crc="0e16aa0f" sha1="82501182c68cfb88d76377a6de4508f7a8de7203"/>
		<rom name="mundial.pdf" size="8248268" crc="47c1e7dd" sha1="98b9e6504c0d57e0c98e1ef07aabe0343616346e"/>
		<rom name="mushike.pdf" size="2027251" crc="da4f0ff0" sha1="dfa6536bd67e793a0d565be3a841d18fc9c3450e"/>
		<rom name="mushisam.pdf" size="3521054" crc="858fecb5" sha1="3f26282fb91ba82864aa2408029dafcdf4fe502d"/>
		<rom name="mutnat.pdf" size="15557413" crc="c555354e" sha1="9ed2fac9026397fac39fa292328d49029ddc6372"/>
		<rom name="mvbfree.pdf" size="467486" crc="f5cc074a" sha1="e890f6455fbbe59ef7ba42e863424d67efa84672"/>
		<rom name="mvme147.pdf" size="184895" crc="5fcdea23" sha1="83055189495040e24739470f3d4af8d601fd9996"/>
		<rom name="mvme162.pdf" size="889574" crc="d8272b70" sha1="5dc6547261ca8e4eeac3959f31e7ad76ac75562f"/>
		<rom name="mvp.pdf" size="1636274" crc="bbe37c16" sha1="bb7d903899c50ddc409744d6a1ca0046ef7dd1a2"/>
		<rom name="mvsc.pdf" size="725588" crc="803df87f" sha1="e973e40d86f9c2037d2a10f99786a29a121d641e"/>
		<rom name="mvsc2.pdf" size="1203855" crc="70862991" sha1="6d76f84b984d903df4cc0a3b7aa374df852c64af"/>
		<rom name="mwalk.pdf" size="1123809" crc="33ca0780" sha1="4d2af022fbca273fe4ada7c8116b69efd0286fb0"/>
		<rom name="mwcbaseb.pdf" size="2840801" crc="a1f8665e" sha1="fd6c7252de3eb6df1534f5af13a0c3d1cf7e7ad2"/>
		<rom name="mwcfootb.pdf" size="1224302" crc="3a1b43c5" sha1="925ebd2b640dd8dd313dd2a31d9091af5dfdf8c9"/>
		<rom name="mx2178.pdf" size="1294375" crc="42b5925a" sha1="ee047a6fee7308eb00c63fe885c0c094d65ab61f"/>
		<rom name="myangel.pdf" size="428192" crc="11d6b689" sha1="62a9e0ba5f2f165326b0d922563e5faead22ff19"/>
		<rom name="mystcast.pdf" size="3717123" crc="3262b8d9" sha1="554bb0a5af945d23ecc7d2ec45b4d105b8b40342"/>
		<rom name="mystic.pdf" size="2894627" crc="e31d2f8e" sha1="ac7c729a28f35b0696964fbae441c7ed986f7c3d"/>
		<rom name="mysticm.pdf" size="2086377" crc="e39d10c7" sha1="7f4c34f75534be15ab8e99cd08ada4a5ccc31d31"/>
		<rom name="mystwarr.pdf" size="953540" crc="ab9f0a73" sha1="e92a92b1bc77815101efc785754889ed1f5ae2f6"/>
		<rom name="mystwarrj.pdf" size="2056725" crc="4f3095df" sha1="138a38a4ce6d6e76768bd2bbc06ee5657e242f8b"/>
		<rom name="n501.pdf" size="1172073" crc="fc245271" sha1="53a57e312ed9f404725730b3aea865ef7be5550b"/>
		<rom name="n64.pdf" size="1900750" crc="63884ff7" sha1="40aa3fc1970db9f3e245be4747c085bd067f5d5e"/>
		<rom name="n64dd.pdf" size="3802309" crc="78e49c81" sha1="4b5e7e38dfe656a552dfa80e262b9d1ecaca384d"/>
		<rom name="nam1975.pdf" size="10663277" crc="df115336" sha1="deac149cf461f32d7452ac6961ca05065980f630"/>
		<rom name="nano.pdf" size="2004335" crc="12dde620" sha1="480bd55f25ec85554ad88fdefd086e9de74ce46e"/>
		<rom name="naomi.pdf" size="3421753" crc="6b9cc378" sha1="d2341deed9eda565caf03667d0559efb67cd550e"/>
		<rom name="naomigd.pdf" size="1130354" crc="c59a3f91" sha1="f8d206965313b88ed84c8f4ead4f1303d33cd72e"/>
		<rom name="narc.pdf" size="2428393" crc="39a1ccb2" sha1="123d4ba0b1a733edb18cbfd55a52d3e4084c176e"/>
		<rom name="nascar.pdf" size="20453115" crc="0f4ab33f" sha1="93888d70015dfe198a129f3636e310d37862655b"/>
		<rom name="nascom2c.pdf" size="1010350" crc="40db74ad" sha1="7da6831fc0d0c6ee07db424c0446bf3d9ae27c67"/>
		<rom name="natodef.pdf" size="1615976" crc="040f8c06" sha1="80cc3ac04be05132c00df40fa5245d0afb5de6ab"/>
		<rom name="naughtyb.pdf" size="4926217" crc="cf2f84ce" sha1="e1795b012f24d5a7324a0fdbcfc13a0188ff0d51"/>
		<rom name="nba_802.pdf" size="10487043" crc="840b8df8" sha1="fdba4de34453fca0fd918717637f205a11f17f96"/>
		<rom name="nbaf_31.pdf" size="8400729" crc="f6d75262" sha1="6faf7705a698efa50d7583615665ff3acfd7f39e"/>
		<rom name="nbahangtl11.pdf" size="2280727" crc="6fcd2bff" sha1="24d59d175f931b668a89371062c6b1be50316258"/>
		<rom name="nbajam.pdf" size="4880067" crc="dd360ca6" sha1="9627412b2dd186f967bd3becd8f117001351cae8"/>
		<rom name="nbashowt.pdf" size="3494472" crc="e482a0c8" sha1="1c71c59f751ecce6b8eab249f6a620f4d712f657"/>
		<rom name="nc96.pdf" size="230170" crc="ac7bc88c" sha1="6c740444afb569dc78b9be6f6e8b052f114d50ac"/>
		<rom name="ncrpc8.pdf" size="3479438" crc="e3c81e22" sha1="7bf6c241d57126bc817bfce391f6f10edcd06fa9"/>
		<rom name="ncv1.pdf" size="449474" crc="3f62354d" sha1="f8e4171c614c06d638c1c3234fc026634adbe1d6"/>
		<rom name="ncv2.pdf" size="369010" crc="b6c0c575" sha1="b60e7b440a468d4da9a3a7166337732042007bc4"/>
		<rom name="nds.pdf" size="447858" crc="c47a51ec" sha1="aba70449ca8e45c46df311be1f3f5e13d58d8fab"/>
		<rom name="necapciv.pdf" size="20975191" crc="9cbc2c20" sha1="4bdccf40ccf43e1525dca70ef974bb66110031b6"/>
		<rom name="nemesisp.pdf" size="4067488" crc="545e94c5" sha1="63e71d3b6be9303f0565be67576f11c73c3accf8"/>
		<rom name="neocd.pdf" size="3922188" crc="7705e5e0" sha1="75366fe1af843c73592c672c8055cf4a41a3a64f"/>
		<rom name="neodrift.pdf" size="730721" crc="9786f559" sha1="10d25b16d26f0b375f92eb6a2679a99581462ce1"/>
		<rom name="neogeo.pdf" size="1097651" crc="5394c585" sha1="aedff53522dc9c98761d2006b37b73cd806a2381"/>
		<rom name="nes.pdf" size="16725034" crc="d6450538" sha1="8053f1db9587fcc2c377e6bb3cdc5629ad9e4653"/>
		<rom name="newtonmp.pdf" size="2459731" crc="20b6deb2" sha1="48fcbe163c5fd5f8bfc53b2cc7724f84ca3525fd"/>
		<rom name="nexts.pdf" size="316317" crc="1462a7f6" sha1="d183ebce76fbf71e02bec337f4d486d4abda4fea"/>
		<rom name="nextst.pdf" size="316323" crc="1699ff11" sha1="90fb80304ce03b582aba5dc5fb17fc4dd68ae6d7"/>
		<rom name="nf_23x.pdf" size="6907901" crc="7f6a9620" sha1="3feb40c4e9dbd510c88d24ce2efee48668a057e8"/>
		<rom name="nfb96.pdf" size="230425" crc="f1765737" sha1="fe69ceb14b1fc7f48ba352b7f15d4a027eae68d2"/>
		<rom name="nfl.pdf" size="55330" crc="4d7d6919" sha1="c1bfadcf5271c7af740897d23f0a915d18423a9e"/>
		<rom name="nflfoot.pdf" size="5077567" crc="59009ecd" sha1="6b9b823b3ea269e5c55cf2e5926369afebb26c19"/>
		<rom name="ngg_13.pdf" size="6048266" crc="a3c00794" sha1="6114d459a61a4a863c57c3781888977db95f50a5"/>
		<rom name="ngndshkr.pdf" size="2215324" crc="c7443125" sha1="dedfb7fb5a74f204aaeb8941c0ef4fbd4d47342a"/>
		<rom name="nibbler6.pdf" size="2475488" crc="785a8ae8" sha1="9f6aac54a006e53a44fb3e51bfe433e75c55730d"/>
		<rom name="nightrdr.pdf" size="1338065" crc="fa59c624" sha1="65ed3180669d352a497a5d52eef221781ce50f29"/>
		<rom name="nineball.pdf" size="3103420" crc="6fd0a77e" sha1="91c223e20606052bba06f80a733cb495d683deb3"/>
		<rom name="ninjaw.pdf" size="280916" crc="e82c84c7" sha1="345e56e7686d239b06ada19337bea93d95c60ae8"/>
		<rom name="ninjemak.pdf" size="1104531" crc="879ba1c6" sha1="0c9af9829e86f73379572dce80f42b384afb83f9"/>
		<rom name="nitedrvr.pdf" size="1975607" crc="ea481fb1" sha1="54229d2280edcd2c69b721a3a86f4486a26164e9"/>
		<rom name="nms8245.pdf" size="1564920" crc="f95d4c16" sha1="d328daddaa208f7a602628d9e4912460018ef01b"/>
		<rom name="noki3210.pdf" size="1058904" crc="ac9e0d63" sha1="93ba5bb8c6ed85211eb77d7d4397d9c37446d5be"/>
		<rom name="noki3310.pdf" size="1822440" crc="9d54fa52" sha1="a6901df450c934e6400e3f7903514f17ad50858a"/>
		<rom name="noki3330.pdf" size="1643195" crc="3e0c6b53" sha1="4a390b8aca833761b2884d14f71aaddcdb6a7b69"/>
		<rom name="noki3410.pdf" size="1196108" crc="d296e110" sha1="a35a20ed4a3915116ae38a635600649cd017ea51"/>
		<rom name="noki5210.pdf" size="1838241" crc="47872999" sha1="c28e8378bb5177dfaf1b063c6d019e79e029cd2b"/>
		<rom name="noki6210.pdf" size="1700240" crc="9dcaac45" sha1="9ad0f490569d28d489444adebe13d260590cf517"/>
		<rom name="noki6250.pdf" size="2438105" crc="bc2e0ddd" sha1="bea31a6b9d2cc30055fe6ad055aea95fd22fe014"/>
		<rom name="noki7110.pdf" size="1166152" crc="07823f6e" sha1="2d47b6aa2046b1d89789c1f63dc999bb7ae84919"/>
		<rom name="noki8210.pdf" size="1162688" crc="0fa2c9fb" sha1="21566e9edc36a63bc7045686b5959f58942cfe28"/>
		<rom name="noki8250.pdf" size="4048301" crc="f95b8671" sha1="f7f8da3776aad5d903f2c85022506c1cffb5fd64"/>
		<rom name="noki8850.pdf" size="2384740" crc="7ffadea7" sha1="f46bdefe41a1c75b0b98b2cfc44abb5fb02ff09d"/>
		<rom name="noki8890.pdf" size="2398389" crc="4ffa349d" sha1="5e605be7dd9316e7997c0f9aa1dc1156838fbb17"/>
		<rom name="nomnlnd.pdf" size="1311353" crc="9e582dfa" sha1="4bf0d783efcce135a255d93536a94e3cca855415"/>
		<rom name="nomnlndg.pdf" size="1056700" crc="61b247bc" sha1="7e9a22995cfa012af6e30502706db458b0ffc617"/>
		<rom name="nost.pdf" size="1294254" crc="f05a6e48" sha1="ac7cc10d48ed3187ea32230d70418ee9a9d40727"/>
		<rom name="notechan.pdf" size="17884830" crc="565b6827" sha1="fe59bdbccbe882b5f0eeea1bbbb8435fd863a270"/>
