		<rom name="button_on_ltgreen.png" size="8441" crc="5d1b815e" sha1="5e3a8379167dd6dbbf5cbf78ce618693bdccac13"/>
		<rom name="button_on_red.png" size="5235" crc="87dd4efc" sha1="645d816ef9a4526fad47742b58346ed44232edc0"/>
		<rom name="default.lay" size="2452" crc="6713eff6" sha1="3e8d8efdcb0863ebc3c9a8cdbe81362bce8e612f"/>
		<rom name="nc96.png" size="552908" crc="43d4947d" sha1="fbb7071db777ab4e122b6dd78184754d5a4a5a88"/>
		<rom name="overlay_text.png" size="18705" crc="3d9ae34f" sha1="c54b5ebd12a95f0d1a31cb92c50f5e2ce114c9f3"/>
	</machine>
	<machine name="\artwork_official\ncb3">
		<description>ncb3</description>
		<rom name="button_off_blue.png" size="7720" crc="cd3de1cd" sha1="69377b16f40b10d1e4f8e3405f8de8b9d935b642"/>
		<rom name="button_off_green.png" size="8794" crc="9579d7a6" sha1="6a1d9e485f57530037e6c01752993db80761d6ef"/>
		<rom name="button_off_orange.png" size="5240" crc="eb7a9f95" sha1="68a710d927d7c262e8b53c3e21b5640bdb9617c3"/>
		<rom name="button_off_red.png" size="8067" crc="a77dcbf8" sha1="b2de3fa9f052ac47fcfa9975d0d38f1072e889f1"/>
		<rom name="button_on_blue.png" size="8039" crc="47058dec" sha1="60041015166bd8c88df21eafa380f07c7f01372f"/>
		<rom name="button_on_green.png" size="5165" crc="9908d0c4" sha1="9b28866deed1497342c8061b4956d13d5502b5a9"/>
		<rom name="button_on_ltgreen.png" size="8441" crc="5d1b815e" sha1="5e3a8379167dd6dbbf5cbf78ce618693bdccac13"/>
		<rom name="button_on_orange.png" size="5303" crc="89bc909f" sha1="05892b5079fa3c869242d094a3657e32a2e6e218"/>
		<rom name="button_on_red.png" size="5235" crc="87dd4efc" sha1="645d816ef9a4526fad47742b58346ed44232edc0"/>
		<rom name="default.lay" size="2448" crc="1c8594cf" sha1="9e4fcf0003ecddd4f516fa4cc5cd853ceb1510ae"/>
		<rom name="ncb3.png" size="552908" crc="43d4947d" sha1="fbb7071db777ab4e122b6dd78184754d5a4a5a88"/>
		<rom name="overlay_text.png" size="19703" crc="bdb7a6a2" sha1="c04b8ed3dcee8fe892f639169240be6027f5504f"/>
	</machine>
	<machine name="\artwork_official\ncombat">
		<description>ncombat</description>
		<rom name="default.lay" size="2923" crc="49045211" sha1="dad116b4d213c033ed7c95e71c0924aa9b9066e0"/>
		<rom name="ncombat.png" size="437374" crc="7b98fd8f" sha1="5ece5d71acf396919683f5086a37dcb620107a66"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\ncommand">
		<description>ncommand</description>
		<rom name="default.lay" size="2632" crc="144ded00" sha1="14ebcecf2a6f06dc0b734ab87668ca72fc2274aa"/>
		<rom name="ncommand.png" size="418919" crc="10b7d6a1" sha1="b07cc3b5555d3f7f6500f454a259bb899866d59f"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\ncv1">
		<description>ncv1</description>
		<rom name="default.lay" size="973" crc="a48e372e" sha1="fcc24bfc730523dfdeddd060f91dcfa070259a7f"/>
		<rom name="ncv1_inst.png" size="3914944" crc="9ef9f7c3" sha1="78d9169f8da741f9d5a667f012997f762b07c920"/>
		<rom name="nm_ncc.png" size="26722" crc="8a120a4d" sha1="b0693ca7f25d8bd3252fcc8bfce4b04a455c695d"/>
	</machine>
	<machine name="\artwork_official\ncv2">
		<description>ncv2</description>
		<rom name="default.lay" size="473" crc="f2c6afe4" sha1="7bb0bf2e389173c5a4aa09c18ecb863f9bc085a5"/>
		<rom name="nm_ncc.png" size="26722" crc="8a120a4d" sha1="b0693ca7f25d8bd3252fcc8bfce4b04a455c695d"/>
	</machine>
	<machine name="\artwork_official\nemesis">
		<description>nemesis</description>
		<rom name="default.lay" size="1666" crc="3b3f4226" sha1="277f12058924a1038eb822b0b5db83b1b452165e"/>
		<rom name="gradius_gaiden_poster.png" size="7882393" crc="d109c5e7" sha1="9bd70f2e8cb8b6d80c304ea30efa4133efd07fa2"/>
		<rom name="gradius_inst_1.png" size="1698475" crc="19d7bff7" sha1="37216a343c5a7885971470393b3370dc2c32ded9"/>
		<rom name="gradius_inst_2.png" size="1969508" crc="f528b54e" sha1="456340bb07b224122b2b7c09bc8f2b013639ac8e"/>
		<rom name="gradius_logo.png" size="590116" crc="0b02df95" sha1="070e53077b1ab74b81167b581f4a957769512224"/>
		<rom name="gradius_nes_poster.png" size="7158597" crc="1ffed994" sha1="e494bce94933b6454a4f67557950136c6cf98636"/>
	</machine>
	<machine name="\artwork_official\neobombe">
		<description>neobombe</description>
		<rom name="default.lay" size="2633" crc="74601373" sha1="df073d8095a10682d347a3ac3e4288e013ce292c"/>
		<rom name="neobombe.png" size="364231" crc="302ef534" sha1="00d75df4b283fd4095e64f1ed045b2db31e280d4"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\neocup98">
		<description>neocup98</description>
		<rom name="default.lay" size="2632" crc="b1161fa3" sha1="fabbe6b5b3635130ae8f6b51f285d67519d3eb92"/>
		<rom name="neocup98.png" size="300842" crc="7196052a" sha1="3ae0c0e56ee87059a3fe25d0786b76577d7d0ec8"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\neodrift">
		<description>neodrift</description>
		<rom name="default.lay" size="4090" crc="b7338b44" sha1="89f39e3c36471877d359f2e8089c156613499e3a"/>
		<rom name="neodrift.png" size="388680" crc="e7933afc" sha1="79eceb8b7fdcde6df29dd7ff01df3c8272b5002a"/>
		<rom name="neodrift_jpn.png" size="468727" crc="279dfe6d" sha1="35efc1c0217bec73bfeb16dcdbd6beee8592a1be"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\neogeo">
		<description>neogeo</description>
		<rom name="button_blue.png" size="71904" crc="380bd97f" sha1="3f18d8687dcc215f8131c52d09e6c68f0a144af5"/>
		<rom name="button_blue_pressed.png" size="74656" crc="e60a2a5b" sha1="bbe68380fdc1e6508b83e28e527548a4f2e9a9b9"/>
		<rom name="button_green.png" size="60557" crc="ba524cda" sha1="433bd6ea91be821a664c175ec36cb0ac9c3c490f"/>
		<rom name="button_green_pressed.png" size="60379" crc="c600ee45" sha1="253100deae110077b76d96280a252ff53499e7df"/>
		<rom name="button_red.png" size="59098" crc="7d64990b" sha1="3812b22c15ee4478df9af05ca4d1337a86ea6b5c"/>
		<rom name="button_red_pressed.png" size="59453" crc="5e44fefd" sha1="d1bb99bed855dc6d258a65c2cd76fbbae374a9ee"/>
		<rom name="button_white.png" size="46102" crc="0bdbcd70" sha1="0708b670a5c4cbc7739ee0e61dfc3417389d154e"/>
		<rom name="button_white_pressed.png" size="47617" crc="ee23a75f" sha1="eb925a9f71acdf2f308978c06592157cf681ed40"/>
		<rom name="button_yellow.png" size="79252" crc="67b08edb" sha1="024633de6dd98875a29caf945c107611c90e4d9a"/>
		<rom name="button_yellow_pressed.png" size="82144" crc="1f135bf0" sha1="56663e65acf3ba3766e2e939b00f2991e9b14cc9"/>
		<rom name="default.lay" size="10602" crc="05c4a6ff" sha1="0d2d67bf587526f86e41fe7488ff83eddb053422"/>
		<rom name="generic_bezel_plastic.png" size="4875546" crc="e70db033" sha1="b35b622fcfc59ff9bb2f1d65d0089e2585dce194"/>
		<rom name="mvs.png" size="139688" crc="c6d5a4fd" sha1="84e07f1206401bc5b7da31cac82a7dc0cb5de79a"/>
		<rom name="neogeo_bezel.png" size="22076" crc="545528b8" sha1="8c1d58402b81995285eff2d9c0bc7a1dcb67d231"/>
		<rom name="neogeo_cpo.png" size="151156" crc="33b4065e" sha1="32d73203bf5b36c51170c15b4312a024c4648ea2"/>
		<rom name="neogeo_marquee.png" size="49133" crc="28f2fc22" sha1="d01eeb09c47be442f27d1235f594a0b61202cc5e"/>
	</machine>
	<machine name="\artwork_official\neomrdo">
		<description>neomrdo</description>
		<rom name="default.lay" size="2630" crc="03c59b2d" sha1="aaeaae8fe76a24e3ed33660652a0230662d1c3df"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="neomrdo.png" size="357811" crc="f8507569" sha1="4fc0f1752666f7a573d03d4869960bd4b62af759"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
	</machine>
	<machine name="\artwork_official\nes">
		<description>nes</description>
		<rom name="default.lay" size="1197" crc="d5ce636f" sha1="e3c69ab7eba3389e74c475c592ad0cc3930dedd5"/>
		<rom name="nes.png" size="8004599" crc="e9fe4f33" sha1="4eec2fcdef6cb7d9addb22ac2cdf882caa400feb"/>
		<rom name="sony_trinitron_2.png" size="4393789" crc="142f368a" sha1="27ef1ae9ce56b2cc137a70a8d93c70bd305287af"/>
	</machine>
	<machine name="\artwork_official\newdigdo">
		<description>newdigdo</description>
		<rom name="default.lay" size="598" crc="5adce708" sha1="02dac476eb145a5d18b88063103f7723126b0f8a"/>
		<rom name="mrdo_bezel_digdo.png" size="5368753" crc="65349562" sha1="698ca54c3d601ff6f79ba5d9c466d208bd939261"/>
	</machine>
	<machine name="\artwork_official\nfb96">
		<description>nfb96</description>
		<rom name="button_off_blue.png" size="7720" crc="cd3de1cd" sha1="69377b16f40b10d1e4f8e3405f8de8b9d935b642"/>
		<rom name="button_off_green.png" size="8794" crc="9579d7a6" sha1="6a1d9e485f57530037e6c01752993db80761d6ef"/>
		<rom name="button_off_ltgreen.png" size="8225" crc="90cbbd01" sha1="2736424dd1ac0e289cb7993536e5a7b764f73c39"/>
		<rom name="button_off_orange.png" size="5240" crc="eb7a9f95" sha1="68a710d927d7c262e8b53c3e21b5640bdb9617c3"/>
		<rom name="button_off_red.png" size="8067" crc="a77dcbf8" sha1="b2de3fa9f052ac47fcfa9975d0d38f1072e889f1"/>
		<rom name="button_on_blue.png" size="8039" crc="47058dec" sha1="60041015166bd8c88df21eafa380f07c7f01372f"/>
		<rom name="button_on_green.png" size="5165" crc="9908d0c4" sha1="9b28866deed1497342c8061b4956d13d5502b5a9"/>
		<rom name="button_on_ltgreen.png" size="8441" crc="5d1b815e" sha1="5e3a8379167dd6dbbf5cbf78ce618693bdccac13"/>
		<rom name="button_on_orange.png" size="5303" crc="89bc909f" sha1="05892b5079fa3c869242d094a3657e32a2e6e218"/>
		<rom name="button_on_red.png" size="5235" crc="87dd4efc" sha1="645d816ef9a4526fad47742b58346ed44232edc0"/>
		<rom name="default.lay" size="2460" crc="f05e20fe" sha1="8dc15fe26e6d634fb5002f340299bf882966f9ef"/>
		<rom name="nfb96.png" size="552908" crc="43d4947d" sha1="fbb7071db777ab4e122b6dd78184754d5a4a5a88"/>
		<rom name="overlay_text.png" size="18705" crc="3d9ae34f" sha1="c54b5ebd12a95f0d1a31cb92c50f5e2ce114c9f3"/>
	</machine>
	<machine name="\artwork_official\ngp">
		<description>ngp</description>
		<rom name="default.lay" size="520" crc="2116dafa" sha1="923fa8094431f2e1d5aab9016ca482b26a706f8f"/>
		<rom name="neogeo_pocket.png" size="6752937" crc="718d9158" sha1="76224cded087cc02cb860962f5151ac9944ac040"/>
	</machine>
	<machine name="\artwork_official\ngpc">
		<description>ngpc</description>
		<rom name="default.lay" size="529" crc="454c2dab" sha1="b11b513c312fd98f1bb426a4f528c99432dd6f38"/>
		<rom name="neogeo_pocket_color.png" size="9238952" crc="65d082f2" sha1="46eb3bea08abb2a655780c70ba58fbdb9854e44f"/>
	</machine>
	<machine name="\artwork_official\nibbler">
		<description>nibbler</description>
		<rom name="default.lay" size="748" crc="eea5567d" sha1="1bb39c9597d393d623164ede6e2586a4fbea0f7b"/>
		<rom name="rockola_bezel_green.png" size="64509" crc="c1f33a5d" sha1="941f80b7e6715805aa86d9680908f32ed50711d9"/>
		<rom name="rockola_quarter.png" size="6396" crc="6a265b81" sha1="ac37d90ca0bc2de9d11d0057d8049cd766ec7912"/>
	</machine>
	<machine name="\artwork_official\nightstr">
		<description>nightstr</description>
		<rom name="default.lay" size="494" crc="8d90f32c" sha1="6cb411820bb69b3a2c609934b299f992cfbd1ae7"/>
		<rom name="nightstriker_bezel.png" size="5153990" crc="5a697cb2" sha1="0cd7db690bd92e97a649f72e1b98ca9d8ea0ee77"/>
	</machine>
	<machine name="\artwork_official\ninjamas">
		<description>ninjamas</description>
		<rom name="default.lay" size="2648" crc="f0fd3b34" sha1="7608bae0d876bf6b503960e6c22a0971d1a40731"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
		<rom name="ninjamas.png" size="263862" crc="bdb40d17" sha1="57ef7e1d6492c9af818ff5a869b296642e70ff33"/>
	</machine>
	<machine name="\artwork_official\nitedrvr">
		<description>nitedrvr</description>
		<rom name="default.lay" size="531" crc="a8ed00dd" sha1="37ad08616a1948cf71576a81b9fe0a2c51dea60c"/>
		<rom name="nitedrvr.png" size="64745" crc="341863a6" sha1="0428905571503fa64e4be373b1cb477c763adff8"/>
	</machine>
	<machine name="\artwork_official\nitrobal">
		<description>nitrobal</description>
		<rom name="default.lay" size="707" crc="d56b035e" sha1="043d5988354b0d64c05c286c27327453f4b5935f"/>
		<rom name="nitroball_marquee.png" size="9104520" crc="a5857261" sha1="861fd9ccaad5121c774d1a08bc64420073753ffe"/>
	</machine>
	<machine name="\artwork_official\noahsark">
		<description>noahsark</description>
		<rom name="default.lay" size="481" crc="777a3112" sha1="82713e1f77ee5190b732dce3a48a0e52f7a13ecb"/>
		<rom name="moppet_bezel.png" size="132277" crc="0eee12d0" sha1="89911388c16fcf9e6242c9b51a0d40c23323a04d"/>
	</machine>
	<machine name="\artwork_official\nrallyx">
		<description>nrallyx</description>
		<rom name="default.lay" size="1372" crc="67c5bce4" sha1="91a508aec956ebf7ad95a48f1454828b7112d787"/>
		<rom name="mask_1280_720_horiz.png" size="2291" crc="84d984cb" sha1="f78a431a485175f4658a25f502e579ea96e727df"/>
		<rom name="mask_1280_960_horiz.png" size="3012" crc="7c3ba36a" sha1="bf17202eb9d4b8414dedc8690bba6c7a1675908e"/>
		<rom name="newrallyx_xbla_fs.png" size="11522" crc="d347c0f4" sha1="312d5f5a7d48493908ca81a4386994421fca92cc"/>
		<rom name="newrallyx_xbla_ws.png" size="40165" crc="3fd28ac2" sha1="5a47d2ca44f00915cbba6f7962f3b4f9a260b0ee"/>
		<rom name="rallyx_bezel.png" size="262042" crc="e06ee50a" sha1="5cfdb0f77cc64fe7a790bff3a7fb5e98b9b49d69"/>
	</machine>
	<machine name="\artwork_official\ns8lines">
		<description>ns8lines</description>
		<rom name="button_off_blue.png" size="7720" crc="cd3de1cd" sha1="69377b16f40b10d1e4f8e3405f8de8b9d935b642"/>
		<rom name="button_off_green.png" size="8794" crc="9579d7a6" sha1="6a1d9e485f57530037e6c01752993db80761d6ef"/>
		<rom name="button_off_orange.png" size="5240" crc="eb7a9f95" sha1="68a710d927d7c262e8b53c3e21b5640bdb9617c3"/>
		<rom name="button_off_red.png" size="8067" crc="a77dcbf8" sha1="b2de3fa9f052ac47fcfa9975d0d38f1072e889f1"/>
		<rom name="button_on_blue.png" size="8039" crc="47058dec" sha1="60041015166bd8c88df21eafa380f07c7f01372f"/>
		<rom name="button_on_ltgreen.png" size="8441" crc="5d1b815e" sha1="5e3a8379167dd6dbbf5cbf78ce618693bdccac13"/>
		<rom name="button_on_orange.png" size="5303" crc="89bc909f" sha1="05892b5079fa3c869242d094a3657e32a2e6e218"/>
		<rom name="button_on_red.png" size="5235" crc="87dd4efc" sha1="645d816ef9a4526fad47742b58346ed44232edc0"/>
		<rom name="default.lay" size="2449" crc="1bc2b7a1" sha1="a5b12675669b0780aabb3f7a7e45c24ca87ee0a7"/>
		<rom name="ns8lines.png" size="552908" crc="43d4947d" sha1="fbb7071db777ab4e122b6dd78184754d5a4a5a88"/>
		<rom name="overlay_text.png" size="16053" crc="a944e408" sha1="7eee7ab1e70f0a95d5277154849e4b844e785be5"/>
	</machine>
	<machine name="\artwork_official\nslasher">
		<description>nslasher</description>
		<rom name="default.lay" size="550" crc="101307e3" sha1="229c0ea84cc395af2c3c950334803c2dfcb670e5"/>
		<rom name="night_slashers_bezel.png" size="7832908" crc="7efbc093" sha1="a595070452892c15efa0cedd3492a5fddb6268fa"/>
	</machine>
	<machine name="\artwork_official\nstocker">
		<description>nstocker</description>
		<rom name="bally_sente_bezel_sac1.png" size="48263" crc="3bd1d3ad" sha1="99fc200ef0c2d94e91947dc5df090f0a6e578f9c"/>
		<rom name="bally_sente_bezel_sac1_deluxe.png" size="173485" crc="ed5e2d3e" sha1="bd29d3c1cacae53d316d0585a461c6348605c16c"/>
		<rom name="default.lay" size="975" crc="ba3ffff4" sha1="682c7abebc289d65444c1b2e4db87a31014fd84e"/>
	</machine>
	<machine name="\artwork_official\nvs_machrider">
		<description>nvs_machrider</description>
		<rom name="default.lay" size="1608" crc="59ce0f45" sha1="706d292650505d19729f307174f6e5d31837b818"/>
		<rom name="vs_cap.png" size="9047" crc="fd6285f5" sha1="f7cce10774fd967a0264273e76e7217959bd1b1d"/>
		<rom name="vs_machrider_inst.png" size="1393892" crc="bc8f12b8" sha1="bc22a5bff2eb0f7fee37ac7d8cfc9e7df6d54374"/>
		<rom name="vs_machrider_marquee.png" size="2805158" crc="e5266c4a" sha1="903782d00ca4b620e76fa540eb5d31db5e25d45f"/>
		<rom name="vs_redtent.png" size="1279459" crc="2c0581d1" sha1="1dae50cf1e159de897499cb3ecd93eb3f583b0ca"/>
	</machine>
	<machine name="\artwork_official\nwarr">
		<description>nwarr</description>
		<rom name="default.lay" size="685" crc="1edb83b1" sha1="47bc22299f551f3c41b699e454c731d9493e76c2"/>
		<rom name="vhunt_inst_1.png" size="425514" crc="790bed7b" sha1="27aa5057966bb06c20c8c7a434cf1e7952cc30a0"/>
		<rom name="vhunt_inst_2.png" size="448477" crc="daaaa3c8" sha1="b8aac4eacbe0a0672471bc907af9c596a39d1891"/>
	</machine>
	<machine name="\artwork_official\nyny">
		<description>nyny</description>
		<rom name="default.lay" size="536" crc="0eb51856" sha1="812330b9d757e95d1c6d70d5fd3da895678f10f1"/>
		<rom name="nyny_bezel.png" size="452513" crc="0828a531" sha1="09f5d8eeb5cd96009cabc8d4f6da9f9a2fbfb5dc"/>
	</machine>
	<machine name="\artwork_official\nzeroteam">
		<description>nzeroteam</description>
		<rom name="default.lay" size="1001" crc="49a126d7" sha1="035529de12c8d9a42af235e09ef7007852981986"/>
		<rom name="generic_bezel_plastic.png" size="4875546" crc="e70db033" sha1="b35b622fcfc59ff9bb2f1d65d0089e2585dce194"/>
		<rom name="nzeroteam_marquee.png" size="14786908" crc="d572a827" sha1="8f39c463880ada307b1b1dc3faeeaed35952c449"/>
	</machine>
	<machine name="\artwork_official\offroad">
		<description>offroad</description>
		<rom name="default.lay" size="926" crc="76c01f5e" sha1="5af986fd0d267ad683d1dc4c4ba60092fc96982d"/>
		<rom name="mao_mask_horizontal.png" size="3836" crc="5a9d842e" sha1="0cd24913718ae3041d7796b4a1799880643b9e7b"/>
		<rom name="offr169.png" size="299987" crc="7aad8acb" sha1="331d90cd07530dc2873fd4038040f0da66998fd9"/>
		<rom name="soffroad_mao.png" size="416096" crc="3eb33af0" sha1="923d22f2464797edc0a8f7167fa5702de115ec30"/>
	</machine>
	<machine name="\artwork_official\offtwall">
		<description>offtwall</description>
		<rom name="default.lay" size="520" crc="25405e1b" sha1="b04dd92ad90632267fdd08b11e43b36898d00b2e"/>
		<rom name="offtwall.png" size="2819008" crc="362e795b" sha1="c478b85e184310da1d12ed42431d56049f9d9ae8"/>
	</machine>
	<machine name="\artwork_official\omegrace">
		<description>omegrace</description>
		<rom name="default.lay" size="4127" crc="1b2fc765" sha1="6bff5f9698594ee8f5d471956bea9438a448ce4f"/>
		<rom name="omega_cabaret.png" size="2228645" crc="77db9c03" sha1="e594493c323407789955710945ad58a019055334"/>
		<rom name="omega_race_cockpit_backdrop.png" size="4107200" crc="0309ada8" sha1="bd8920da5d43efe7acb8d0d7e322a49d15b15db1"/>
		<rom name="omega_race_cockpit_bezel.png" size="180528" crc="21b66b93" sha1="c5cf9e407565cdd46b39ab70f4bde4e8452a5a42"/>
		<rom name="omega_race_cockpit_marquee.png" size="54182" crc="40577269" sha1="ab6b55ee03968741821276483ddc3d76718f6f9c"/>
		<rom name="omegbezl.png" size="2551397" crc="9c4f1e0b" sha1="6f7eaf0714ccf6803ab40a33b416341db0113626"/>
		<rom name="omegbkdp.png" size="571879" crc="4e93e89e" sha1="bad51c7be73d091567136cc2f51da8092727abe7"/>
		<rom name="omeghead.png" size="3831970" crc="77cbf360" sha1="eb9aebcb96ef5798d638dce9f9c691aad15a2b92"/>
	</machine>
	<machine name="\artwork_official\opwolf">
		<description>opwolf</description>
		<rom name="default.lay" size="516" crc="8a357564" sha1="096dcf4b11ba76dcd51737e94123883d59b88d3d"/>
		<rom name="operation_wolf_bezel.png" size="3599477" crc="4f643edc" sha1="d71a6428cce0ee3c5cc91c25ef355f0ddd6ec3b6"/>
	</machine>
	<machine name="\artwork_official\opwolf3">
		<description>opwolf3</description>
		<rom name="default.lay" size="535" crc="901eee64" sha1="4dc9a9975d6b0d55710a7b2f94b87143f59306ec"/>
		<rom name="opwolf3_inst.png" size="293980" crc="207b31c1" sha1="4d580820835bf94633902c0b3537f009b553de12"/>
	</machine>
	<machine name="\artwork_official\orbit">
		<description>orbit</description>
		<rom name="cone_button_off.png" size="28333" crc="28f52152" sha1="9c4ba1cadc0e7cbb0fbd7a8e5ecdb15c16e91cdd"/>
		<rom name="cone_button_on.png" size="31682" crc="b150cfa8" sha1="99de524b390c60473038100cb444d2d32fdda012"/>
		<rom name="cone_button_pressed.png" size="28207" crc="a7c50d32" sha1="e5546ac5deefe90bb90f84a4bce75848a4587226"/>
		<rom name="cone_side_off.png" size="7364" crc="732708e8" sha1="6724a6329be18d4e6c8cc65495f8b212dbff6fd7"/>
		<rom name="cone_side_pressed.png" size="7222" crc="2981ab7f" sha1="1f7b38e3a430d6b652d36b76b7fd91f8b4ddc4cd"/>
		<rom name="default.lay" size="8578" crc="c8830f2f" sha1="a9df7b6ae8292190318bd6660df964c90a941029"/>
		<rom name="generic_bezel_horiz_3a.png" size="23781" crc="3b2ab686" sha1="473702b5746939c9ce723344782e63ce197e825e"/>
		<rom name="orbit_cpanel.png" size="477525" crc="17e16732" sha1="0d384256ffc7c135ac7c436fc88db9bde515fa1f"/>
		<rom name="orbit_cpanel_mask.png" size="38821" crc="29c3cea9" sha1="49504ada49ffac90f252531a2185242ca6f33223"/>
	</machine>
	<machine name="\artwork_official\osbexec">
		<description>osbexec</description>
		<rom name="default.lay" size="1081" crc="63d712dd" sha1="3796764aeb8448e9c523988e0c6d18cee8b9a2b6"/>
		<rom name="drive_led.png" size="5970" crc="0eff06a8" sha1="786f297851c27f27b6a3d6a6771e5810eae80166"/>
		<rom name="osborne_exec_keyboard.png" size="6437951" crc="c7a7953b" sha1="90800eb83232e4b3425a5f5f304f07234e2579ea"/>
		<rom name="osborne_executive.png" size="5316418" crc="ae418674" sha1="35ee9fc319f57db5b9403212e9a9819a3a28662b"/>
	</machine>
	<machine name="\artwork_official\osborne1">
		<description>osborne1</description>
		<rom name="default.lay" size="1085" crc="f7af34ec" sha1="79f739047646d90b0ecbdf8e04494f2bc2d1355f"/>
		<rom name="drive_led.png" size="5970" crc="0eff06a8" sha1="786f297851c27f27b6a3d6a6771e5810eae80166"/>
		<rom name="osborne1.png" size="2225561" crc="e8516438" sha1="392cda98e8bb453b65487667bf186e826726c599"/>
		<rom name="osborne1_keyboard.png" size="1844243" crc="592778d5" sha1="47e4848ac8bac43dd17299f596ac5d72fe9bd1a2"/>
	</machine>
	<machine name="\artwork_official\osman">
		<description>osman</description>
		<rom name="default.lay" size="520" crc="ddb29503" sha1="b723f832ca017ea684181fe05b0a0b5109a72e9c"/>
		<rom name="osman_inst.png" size="1740139" crc="4e289fd9" sha1="98d3d420100a35e3298965ac3c00a39904124bc1"/>
	</machine>
	<machine name="\artwork_official\othunder">
		<description>othunder</description>
		<rom name="default.lay" size="531" crc="8dc3309d" sha1="4e816c887b1c828c7c62f1807a4008902a8f44e9"/>
		<rom name="operation_thunderbolt_bezel.png" size="307909" crc="b05d850e" sha1="20917f900587d8b006bbb1408ce26948f6d14ef5"/>
	</machine>
	<machine name="\artwork_official\otwalls">
		<description>otwalls</description>
		<rom name="bally_sente_bezel_sac1.png" size="48263" crc="3bd1d3ad" sha1="99fc200ef0c2d94e91947dc5df090f0a6e578f9c"/>
		<rom name="bally_sente_bezel_sac1_deluxe.png" size="173485" crc="ed5e2d3e" sha1="bd29d3c1cacae53d316d0585a461c6348605c16c"/>
		<rom name="default.lay" size="974" crc="8d5b2173" sha1="a4c66b5dea611c2cea21cfe26474b00df1ea92da"/>
	</machine>
	<machine name="\artwork_official\outfxies">
		<description>outfxies</description>
		<rom name="default.lay" size="853" crc="d4739aec" sha1="0d66089e745c674e1001d859c87c8b9ad4df7c8f"/>
		<rom name="outfxies_inst_1.png" size="696371" crc="fbcadc1d" sha1="caec7b7d8e33af62a0af9fb263865674bb5fa39f"/>
		<rom name="outfxies_inst_2.png" size="697231" crc="7eb86770" sha1="0b5617c632b7ec8048a5ccb59bb7abe5b05124cc"/>
		<rom name="outfxies_inst_3.png" size="393355" crc="ccb7a53a" sha1="058e7309ec1a31f84effd6cee57049a84ffe4eca"/>
	</machine>
	<machine name="\artwork_official\outrun">
		<description>outrun</description>
